nodenumber,x-coordinate,y-coordinate,pressure,x-velocity,y-velocity
1,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,7.0655501660e+01
2,1.0130973630e-03,-2.8698507720e-19,0.0000000000e+00,0.0000000000e+00,6.4123679270e+01
3,2.2220913800e-03,-6.2946276370e-19,0.0000000000e+00,0.0000000000e+00,5.4722319050e+01
4,3.9473965850e-03,-1.1181984620e-18,0.0000000000e+00,0.0000000000e+00,5.0921157470e+01
5,5.9419792880e-03,-1.6832137230e-18,0.0000000000e+00,0.0000000000e+00,5.1419839300e+01
6,7.9399260530e-03,-2.2491819380e-18,0.0000000000e+00,0.0000000000e+00,5.0264011850e+01
7,9.9378728170e-03,-2.8151501530e-18,0.0000000000e+00,0.0000000000e+00,4.8462451560e+01
8,1.1935819580e-02,-3.3811183680e-18,0.0000000000e+00,0.0000000000e+00,4.7075534700e+01
9,1.3933766350e-02,-3.9470865830e-18,0.0000000000e+00,0.0000000000e+00,4.5929716840e+01
10,1.5931713110e-02,-4.5130547990e-18,0.0000000000e+00,0.0000000000e+00,4.5039556010e+01
11,1.7929659880e-02,-5.0790230140e-18,0.0000000000e+00,0.0000000000e+00,4.4411778030e+01
12,1.9927606640e-02,-5.6449912290e-18,0.0000000000e+00,0.0000000000e+00,4.3988825830e+01
13,2.1925553400e-02,-6.2109594440e-18,0.0000000000e+00,0.0000000000e+00,4.3683229510e+01
14,2.3923500170e-02,-6.7769276590e-18,0.0000000000e+00,0.0000000000e+00,4.3561753970e+01
15,2.5921446930e-02,-7.3428958740e-18,0.0000000000e+00,0.0000000000e+00,4.3985951850e+01
16,2.7919393700e-02,-7.9088640890e-18,0.0000000000e+00,0.0000000000e+00,4.4650949150e+01
17,2.9917340460e-02,-8.4748323040e-18,0.0000000000e+00,0.0000000000e+00,4.4893320240e+01
18,3.1915287230e-02,-9.0408005190e-18,0.0000000000e+00,0.0000000000e+00,4.3527147610e+01
19,3.3913233990e-02,-9.6067687340e-18,0.0000000000e+00,0.0000000000e+00,4.1391992920e+01
20,3.5911180760e-02,-1.0172736950e-17,0.0000000000e+00,0.0000000000e+00,3.9785755220e+01
21,3.7909127520e-02,-1.0738705160e-17,0.0000000000e+00,0.0000000000e+00,3.8748532110e+01
22,3.9907074280e-02,-1.1304673380e-17,0.0000000000e+00,0.0000000000e+00,3.8629354140e+01
23,4.1905021050e-02,-1.1870641590e-17,0.0000000000e+00,0.0000000000e+00,3.8836276840e+01
24,4.3902967810e-02,-1.2436609810e-17,0.0000000000e+00,0.0000000000e+00,3.8962021960e+01
25,4.5900914580e-02,-1.3002578030e-17,0.0000000000e+00,0.0000000000e+00,3.8897150720e+01
26,4.7898861340e-02,-1.3568546240e-17,0.0000000000e+00,0.0000000000e+00,3.8614221780e+01
27,4.9896808110e-02,-1.4134514460e-17,0.0000000000e+00,0.0000000000e+00,3.7994418980e+01
28,5.1894754870e-02,-1.4700482670e-17,0.0000000000e+00,0.0000000000e+00,3.7390935950e+01
29,5.3892701640e-02,-1.5266450890e-17,0.0000000000e+00,0.0000000000e+00,3.7186331150e+01
30,5.5890648400e-02,-1.5832419100e-17,0.0000000000e+00,0.0000000000e+00,3.7121832560e+01
31,5.7888595160e-02,-1.6398387320e-17,0.0000000000e+00,0.0000000000e+00,3.7086981680e+01
32,5.9886541930e-02,-1.6964355530e-17,0.0000000000e+00,0.0000000000e+00,3.7150078600e+01
33,6.1884488690e-02,-1.7530323750e-17,0.0000000000e+00,0.0000000000e+00,3.7084191750e+01
34,6.3882435460e-02,-1.8096291960e-17,0.0000000000e+00,0.0000000000e+00,3.6659747590e+01
35,6.5880382220e-02,-1.8662260180e-17,0.0000000000e+00,0.0000000000e+00,3.6013135700e+01
36,6.7878328990e-02,-1.9228228390e-17,0.0000000000e+00,0.0000000000e+00,3.5420278660e+01
37,6.9876275750e-02,-1.9794196610e-17,0.0000000000e+00,0.0000000000e+00,3.4988399770e+01
38,7.1874222520e-02,-2.0360164820e-17,0.0000000000e+00,0.0000000000e+00,3.4690539800e+01
39,7.3872169280e-02,-2.0926133040e-17,0.0000000000e+00,0.0000000000e+00,3.4529974670e+01
40,7.5870116050e-02,-2.1492101250e-17,0.0000000000e+00,0.0000000000e+00,3.4535600300e+01
41,7.7868062810e-02,-2.2058069470e-17,0.0000000000e+00,0.0000000000e+00,3.4588346480e+01
42,7.9866009570e-02,-2.2624037680e-17,0.0000000000e+00,0.0000000000e+00,3.4523216030e+01
43,8.1863956340e-02,-2.3190005900e-17,0.0000000000e+00,0.0000000000e+00,3.4259203600e+01
44,8.3861903100e-02,-2.3755974110e-17,0.0000000000e+00,0.0000000000e+00,3.3805061200e+01
45,8.5859849870e-02,-2.4321942330e-17,0.0000000000e+00,0.0000000000e+00,3.3269894740e+01
46,8.7857796630e-02,-2.4887910540e-17,0.0000000000e+00,0.0000000000e+00,3.2826442230e+01
47,8.9855743400e-02,-2.5453878760e-17,0.0000000000e+00,0.0000000000e+00,3.2461468950e+01
48,9.1853690160e-02,-2.6019846970e-17,0.0000000000e+00,0.0000000000e+00,3.2196003230e+01
49,9.3851636930e-02,-2.6585815190e-17,0.0000000000e+00,0.0000000000e+00,3.2128274580e+01
50,9.5849583690e-02,-2.7151783400e-17,0.0000000000e+00,0.0000000000e+00,3.2104252400e+01
51,9.7847530450e-02,-2.7717751620e-17,0.0000000000e+00,0.0000000000e+00,3.2003379610e+01
52,9.9845477220e-02,-2.8283719830e-17,0.0000000000e+00,0.0000000000e+00,3.1800711830e+01
53,1.0184342400e-01,-2.8849688050e-17,0.0000000000e+00,0.0000000000e+00,3.1405828770e+01
54,1.0384137070e-01,-2.9415656260e-17,0.0000000000e+00,0.0000000000e+00,3.0845095870e+01
55,1.0583931750e-01,-2.9981624480e-17,0.0000000000e+00,0.0000000000e+00,3.0349914230e+01
56,1.0783726430e-01,-3.0547592690e-17,0.0000000000e+00,0.0000000000e+00,3.0002927820e+01
57,1.0983521100e-01,-3.1113560910e-17,0.0000000000e+00,0.0000000000e+00,2.9876239840e+01
58,1.1183315780e-01,-3.1679529120e-17,0.0000000000e+00,0.0000000000e+00,3.0033487510e+01
59,1.1383110460e-01,-3.2245497340e-17,0.0000000000e+00,0.0000000000e+00,3.0218908390e+01
60,1.1582905130e-01,-3.2811465550e-17,0.0000000000e+00,0.0000000000e+00,3.0140421780e+01
61,1.1782699810e-01,-3.3377433770e-17,0.0000000000e+00,0.0000000000e+00,2.9703347800e+01
62,1.1982494490e-01,-3.3943401980e-17,0.0000000000e+00,0.0000000000e+00,2.9012859560e+01
