nodenumber,x-coordinate,y-coordinate,pressure,x-velocity,y-velocity
1,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,6.9394348150e+01
2,1.0130973630e-03,-2.8698507720e-19,0.0000000000e+00,0.0000000000e+00,6.2862511150e+01
3,2.2220913800e-03,-6.2946276370e-19,0.0000000000e+00,0.0000000000e+00,5.3461100410e+01
4,3.9473965850e-03,-1.1181984620e-18,0.0000000000e+00,0.0000000000e+00,4.9659796070e+01
5,5.9419792880e-03,-1.6832137230e-18,0.0000000000e+00,0.0000000000e+00,5.0158168210e+01
6,7.9399260530e-03,-2.2491819380e-18,0.0000000000e+00,0.0000000000e+00,4.9001948290e+01
7,9.9378728170e-03,-2.8151501530e-18,0.0000000000e+00,0.0000000000e+00,4.7199941050e+01
8,1.1935819580e-02,-3.3811183680e-18,0.0000000000e+00,0.0000000000e+00,4.5812396360e+01
9,1.3933766350e-02,-3.9470865830e-18,0.0000000000e+00,0.0000000000e+00,4.4665771420e+01
10,1.5931713110e-02,-4.5130547990e-18,0.0000000000e+00,0.0000000000e+00,4.3774749410e+01
11,1.7929659880e-02,-5.0790230140e-18,0.0000000000e+00,0.0000000000e+00,4.3146029580e+01
12,1.9927606640e-02,-5.6449912290e-18,0.0000000000e+00,0.0000000000e+00,4.2722054330e+01
13,2.1925553400e-02,-6.2109594440e-18,0.0000000000e+00,0.0000000000e+00,4.2415363620e+01
14,2.3923500170e-02,-6.7769276590e-18,0.0000000000e+00,0.0000000000e+00,4.2292529830e+01
15,2.5921446930e-02,-7.3428958740e-18,0.0000000000e+00,0.0000000000e+00,4.2715186130e+01
16,2.7919393700e-02,-7.9088640890e-18,0.0000000000e+00,0.0000000000e+00,4.3378630400e+01
17,2.9917340460e-02,-8.4748323040e-18,0.0000000000e+00,0.0000000000e+00,4.3619548700e+01
18,3.1915287230e-02,-9.0408005190e-18,0.0000000000e+00,0.0000000000e+00,4.2251631470e+01
19,3.3913233990e-02,-9.6067687340e-18,0.0000000000e+00,0.0000000000e+00,4.0114363870e+01
20,3.5911180760e-02,-1.0172736950e-17,0.0000000000e+00,0.0000000000e+00,3.8506189450e+01
21,3.7909127520e-02,-1.0738705160e-17,0.0000000000e+00,0.0000000000e+00,3.7467214680e+01
22,3.9907074280e-02,-1.1304673380e-17,0.0000000000e+00,0.0000000000e+00,3.7345884180e+01
23,4.1905021050e-02,-1.1870641590e-17,0.0000000000e+00,0.0000000000e+00,3.7550281160e+01
24,4.3902967810e-02,-1.2436609810e-17,0.0000000000e+00,0.0000000000e+00,3.7673869110e+01
25,4.5900914580e-02,-1.3002578030e-17,0.0000000000e+00,0.0000000000e+00,3.7606736270e+01
26,4.7898861340e-02,-1.3568546240e-17,0.0000000000e+00,0.0000000000e+00,3.7321097320e+01
27,4.9896808110e-02,-1.4134514460e-17,0.0000000000e+00,0.0000000000e+00,3.6698514950e+01
28,5.1894754870e-02,-1.4700482670e-17,0.0000000000e+00,0.0000000000e+00,3.6092186350e+01
29,5.3892701640e-02,-1.5266450890e-17,0.0000000000e+00,0.0000000000e+00,3.5885100640e+01
30,5.5890648400e-02,-1.5832419100e-17,0.0000000000e+00,0.0000000000e+00,3.5818275430e+01
31,5.7888595160e-02,-1.6398387320e-17,0.0000000000e+00,0.0000000000e+00,3.5779619220e+01
32,5.9886541930e-02,-1.6964355530e-17,0.0000000000e+00,0.0000000000e+00,3.5839034480e+01
33,6.1884488690e-02,-1.7530323750e-17,0.0000000000e+00,0.0000000000e+00,3.5770416520e+01
34,6.3882435460e-02,-1.8096291960e-17,0.0000000000e+00,0.0000000000e+00,3.5342661070e+01
35,6.5880382220e-02,-1.8662260180e-17,0.0000000000e+00,0.0000000000e+00,3.4692633290e+01
36,6.7878328990e-02,-1.9228228390e-17,0.0000000000e+00,0.0000000000e+00,3.4096276900e+01
37,6.9876275750e-02,-1.9794196610e-17,0.0000000000e+00,0.0000000000e+00,3.3660662340e+01
38,7.1874222520e-02,-2.0360164820e-17,0.0000000000e+00,0.0000000000e+00,3.3359141340e+01
39,7.3872169280e-02,-2.0926133040e-17,0.0000000000e+00,0.0000000000e+00,3.3195300020e+01
